1739216606.486965 server started (16662): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1739216606.486977 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739216606.486981 using libevent 2.1.12-stable poll
1739216606.486982 using ncurses 6.4 20240113
1739216606.526442 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1739216606.526444 format_expand1: result is: reverse
1739216606.526445 format_expand1: expanding format: default
1739216606.526447 format_expand1: result is: default
1739216606.526448 format_replace: compare != left is: reverse
1739216606.526450 format_replace: compare != right is: default
1739216606.526452 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1739216606.526453 format_expand1: result is: 1
1739216606.526455 format_replace: compare && left is: 0
1739216606.526456 format_replace: compare && right is: 1
1739216606.526471 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1739216606.526473 format_expand1: result is: 0
1739216606.526475 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1739216606.526479 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1739216606.526497 format_expand1: result is: 
1739216606.526500 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1739216606.526502 format_expand1: found #*1[
1739216606.526504 format_expand1: found #{}: T:window-status-current-format
1739216606.526505 format_replace: modifier 0 is T
1739216606.526508 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1739216606.526509 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1739216606.526511 format_expand1: found #I: window_index
1739216606.526514 format_replace: format 'window_index' found: 0
1739216606.526515 format_replace: replaced 'window_index' with '0'
1739216606.526517 format_expand1: found #W: window_name
1739216606.526519 format_replace: format 'window_name' found: bash
1739216606.526520 format_replace: replaced 'window_name' with 'bash'
1739216606.526522 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1739216606.526524 format_replace: condition is: window_flags
1739216606.526526 format_replace: condition 'window_flags' found: *
1739216606.526528 format_replace: condition 'window_flags' is true
1739216606.526529 format_expand1: expanding format: #{window_flags}
1739216606.526531 format_expand1: found #{}: window_flags
1739216606.526533 format_replace: format 'window_flags' found: *
1739216606.526534 format_replace: replaced 'window_flags' with '*'
1739216606.526536 format_expand1: result is: *
1739216606.526538 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1739216606.526539 format_expand1: result is: 0:bash*
1739216606.526543 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1739216606.526544 format_expand1: found #*1[
1739216606.526546 format_expand1: found #*1[
1739216606.526548 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1739216606.526550 format_replace: condition is: window_end_flag
1739216606.526552 format_replace: condition 'window_end_flag' found: 1
1739216606.526553 format_replace: condition 'window_end_flag' is true
1739216606.526555 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1739216606.526557 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1739216606.526559 unref client 0x63482ba598e0 (3 references)
1739216606.526568 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1739216606.526571 format_expand1: found #*1[
1739216606.526573 format_expand1: found #{}: E:status-right-style
1739216606.526574 format_replace: modifier 0 is E
1739216606.526577 format_replace: format 'status-right-style' found: default
1739216606.526579 format_expand1: expanding format: default
1739216606.526580 format_expand1: result is: default
1739216606.526581 format_replace: replaced 'E:status-right-style' with 'default'
1739216606.526583 format_expand1: found #*1[
1739216606.526585 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1739216606.526587 format_expand1: expanding format: #{status-right-length}
1739216606.526588 format_expand1: found #{}: status-right-length
1739216606.526591 format_replace: format 'status-right-length' found: 40
1739216606.526592 format_replace: replaced 'status-right-length' with '40'
1739216606.526594 format_expand1: result is: 40
1739216606.526595 format_replace: modifier 0 is T
1739216606.526597 format_replace: modifier 1 is =
1739216606.526598 format_replace: modifier 1 argument 0: 40
1739216606.526601 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1739216606.526603 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1739216606.526606 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 14:43 10-feb-25
1739216606.526608 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1739216606.526610 format_replace: condition is: window_bigger
1739216606.526613 format_replace: condition 'window_bigger' found: 0
1739216606.526614 format_replace: condition 'window_bigger' is false
1739216606.526616 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1739216606.526618 format_expand1: found #{}: =21:pane_title
1739216606.526621 format_expand1: expanding format: 21
1739216606.526622 format_expand1: result is: 21
1739216606.526624 format_replace: modifier 0 is =
1739216606.526625 format_replace: modifier 0 argument 0: 21
1739216606.526628 format_replace: format 'pane_title' found: Laptop-Alienware
1739216606.526630 format_replace: applied length limit 21: Laptop-Alienware
1739216606.526632 format_replace: replaced '=21:pane_title' with 'Laptop-Alienware'
1739216606.526633 format_expand1: result is: "Laptop-Alienware" 14:43 10-feb-25
1739216606.526635 format_replace: applied length limit 40: "Laptop-Alienware" 14:43 10-feb-25
1739216606.526637 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Laptop-Alienware" 14:43 10-feb-25'
1739216606.526639 format_expand1: found #*1[
1739216606.526641 format_expand1: found #*1[
1739216606.526645 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Laptop-Alienware" 14:43 10-feb-25#[pop-default]#[norange default]
1739216606.526647 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1739216606.526649 unref client 0x63482ba598e0 (2 references)
1739216606.526650 status_redraw exit: force=0, changed=0
1739216606.526653 screen_redraw_set_context: /dev/pts/8 @0 ox=0 oy=0 sx=190 sy=42 1/0
1739216606.526654 /dev/pts/8: \033[?25l
1739216606.526656 /dev/pts/8: current mode CURSOR,WRAP
1739216606.526657 /dev/pts/8: setting mode WRAP
1739216606.526659 /dev/pts/8: redrawing borders
1739216606.526660 screen_redraw_draw_borders: /dev/pts/8 @0
1739216606.526724 /dev/pts/8: redrawing panes
1739216606.526726 screen_redraw_draw_panes: /dev/pts/8 @0
1739216606.526727 screen_redraw_draw_pane: /dev/pts/8 @0 %0
1739216606.526729 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,0 at 0,0, width 190
1739216606.526730 tty_draw_line: px=0 py=0 nx=190 atx=0 aty=0
1739216606.526732 tty_draw_line: defaults: fg=8, bg=8
1739216606.526733 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526735 tty_clear_line: /dev/pts/8, 190 at 0,0
1739216606.526736 /dev/pts/8: \033[K
1739216606.526738 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,1 at 0,1, width 190
1739216606.526740 tty_draw_line: px=0 py=1 nx=190 atx=0 aty=1
1739216606.526741 tty_draw_line: defaults: fg=8, bg=8
1739216606.526742 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526744 tty_clear_line: /dev/pts/8, 190 at 0,1
1739216606.526745 /dev/pts/8: \r
1739216606.526747 /dev/pts/8: \n
1739216606.526748 /dev/pts/8: \033[K
1739216606.526750 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,2 at 0,2, width 190
1739216606.526751 tty_draw_line: px=0 py=2 nx=190 atx=0 aty=2
1739216606.526752 tty_draw_line: defaults: fg=8, bg=8
1739216606.526754 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526755 tty_clear_line: /dev/pts/8, 190 at 0,2
1739216606.526757 /dev/pts/8: \r
1739216606.526758 /dev/pts/8: \n
1739216606.526759 /dev/pts/8: \033[K
1739216606.526761 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,3 at 0,3, width 190
1739216606.526762 tty_draw_line: px=0 py=3 nx=190 atx=0 aty=3
1739216606.526763 tty_draw_line: defaults: fg=8, bg=8
1739216606.526765 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526766 tty_clear_line: /dev/pts/8, 190 at 0,3
1739216606.526767 /dev/pts/8: \r
1739216606.526769 /dev/pts/8: \n
1739216606.526770 /dev/pts/8: \033[K
1739216606.526772 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,4 at 0,4, width 190
1739216606.526773 tty_draw_line: px=0 py=4 nx=190 atx=0 aty=4
1739216606.526774 tty_draw_line: defaults: fg=8, bg=8
1739216606.526776 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526777 tty_clear_line: /dev/pts/8, 190 at 0,4
1739216606.526778 /dev/pts/8: \r
1739216606.526780 /dev/pts/8: \n
1739216606.526781 /dev/pts/8: \033[K
1739216606.526782 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,5 at 0,5, width 190
1739216606.526786 tty_draw_line: px=0 py=5 nx=190 atx=0 aty=5
1739216606.526787 tty_draw_line: defaults: fg=8, bg=8
1739216606.526788 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526790 tty_clear_line: /dev/pts/8, 190 at 0,5
1739216606.526791 /dev/pts/8: \r
1739216606.526792 /dev/pts/8: \n
1739216606.526793 /dev/pts/8: \033[K
1739216606.526795 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,6 at 0,6, width 190
1739216606.526797 tty_draw_line: px=0 py=6 nx=190 atx=0 aty=6
1739216606.526798 tty_draw_line: defaults: fg=8, bg=8
1739216606.526799 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526801 tty_clear_line: /dev/pts/8, 190 at 0,6
1739216606.526802 /dev/pts/8: \r
1739216606.526803 /dev/pts/8: \n
1739216606.526804 /dev/pts/8: \033[K
1739216606.526806 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,7 at 0,7, width 190
1739216606.526808 tty_draw_line: px=0 py=7 nx=190 atx=0 aty=7
1739216606.526809 tty_draw_line: defaults: fg=8, bg=8
1739216606.526810 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526812 tty_clear_line: /dev/pts/8, 190 at 0,7
1739216606.526813 /dev/pts/8: \r
1739216606.526814 /dev/pts/8: \n
1739216606.526815 /dev/pts/8: \033[K
1739216606.526817 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,8 at 0,8, width 190
1739216606.526818 tty_draw_line: px=0 py=8 nx=190 atx=0 aty=8
1739216606.526820 tty_draw_line: defaults: fg=8, bg=8
1739216606.526821 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526823 tty_clear_line: /dev/pts/8, 190 at 0,8
1739216606.526824 /dev/pts/8: \r
1739216606.526825 /dev/pts/8: \n
1739216606.526826 /dev/pts/8: \033[K
1739216606.526828 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,9 at 0,9, width 190
1739216606.526829 tty_draw_line: px=0 py=9 nx=190 atx=0 aty=9
1739216606.526831 tty_draw_line: defaults: fg=8, bg=8
1739216606.526832 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526833 tty_clear_line: /dev/pts/8, 190 at 0,9
1739216606.526835 /dev/pts/8: \r
1739216606.526836 /dev/pts/8: \n
1739216606.526837 /dev/pts/8: \033[K
1739216606.526839 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,10 at 0,10, width 190
1739216606.526840 tty_draw_line: px=0 py=10 nx=190 atx=0 aty=10
1739216606.526842 tty_draw_line: defaults: fg=8, bg=8
1739216606.526843 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526844 tty_clear_line: /dev/pts/8, 190 at 0,10
1739216606.526846 /dev/pts/8: \r
1739216606.526847 /dev/pts/8: \n
1739216606.526848 /dev/pts/8: \033[K
1739216606.526850 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,11 at 0,11, width 190
1739216606.526851 tty_draw_line: px=0 py=11 nx=190 atx=0 aty=11
1739216606.526853 tty_draw_line: defaults: fg=8, bg=8
1739216606.526854 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526856 tty_clear_line: /dev/pts/8, 190 at 0,11
1739216606.526857 /dev/pts/8: \r
1739216606.526858 /dev/pts/8: \n
1739216606.526859 /dev/pts/8: \033[K
1739216606.526861 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,12 at 0,12, width 190
1739216606.526862 tty_draw_line: px=0 py=12 nx=190 atx=0 aty=12
1739216606.526864 tty_draw_line: defaults: fg=8, bg=8
1739216606.526865 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526867 tty_clear_line: /dev/pts/8, 190 at 0,12
1739216606.526868 /dev/pts/8: \r
1739216606.526869 /dev/pts/8: \n
1739216606.526870 /dev/pts/8: \033[K
1739216606.526872 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,13 at 0,13, width 190
1739216606.526874 tty_draw_line: px=0 py=13 nx=190 atx=0 aty=13
1739216606.526875 tty_draw_line: defaults: fg=8, bg=8
1739216606.526876 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526878 tty_clear_line: /dev/pts/8, 190 at 0,13
1739216606.526879 /dev/pts/8: \r
1739216606.526880 /dev/pts/8: \n
1739216606.526881 /dev/pts/8: \033[K
1739216606.526883 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,14 at 0,14, width 190
1739216606.526884 tty_draw_line: px=0 py=14 nx=190 atx=0 aty=14
1739216606.526886 tty_draw_line: defaults: fg=8, bg=8
1739216606.526887 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526889 tty_clear_line: /dev/pts/8, 190 at 0,14
1739216606.526892 /dev/pts/8: \r
1739216606.526893 /dev/pts/8: \n
1739216606.526894 /dev/pts/8: \033[K
1739216606.526896 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,15 at 0,15, width 190
1739216606.526897 tty_draw_line: px=0 py=15 nx=190 atx=0 aty=15
1739216606.526899 tty_draw_line: defaults: fg=8, bg=8
1739216606.526900 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526901 tty_clear_line: /dev/pts/8, 190 at 0,15
1739216606.526903 /dev/pts/8: \r
1739216606.526904 /dev/pts/8: \n
1739216606.526905 /dev/pts/8: \033[K
1739216606.526907 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,16 at 0,16, width 190
1739216606.526908 tty_draw_line: px=0 py=16 nx=190 atx=0 aty=16
1739216606.526910 tty_draw_line: defaults: fg=8, bg=8
1739216606.526911 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526912 tty_clear_line: /dev/pts/8, 190 at 0,16
1739216606.526914 /dev/pts/8: \r
1739216606.526915 /dev/pts/8: \n
1739216606.526916 /dev/pts/8: \033[K
1739216606.526918 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,17 at 0,17, width 190
1739216606.526919 tty_draw_line: px=0 py=17 nx=190 atx=0 aty=17
1739216606.526921 tty_draw_line: defaults: fg=8, bg=8
1739216606.526922 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526923 tty_clear_line: /dev/pts/8, 190 at 0,17
1739216606.526925 /dev/pts/8: \r
1739216606.526926 /dev/pts/8: \n
1739216606.526927 /dev/pts/8: \033[K
1739216606.526929 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,18 at 0,18, width 190
1739216606.526930 tty_draw_line: px=0 py=18 nx=190 atx=0 aty=18
1739216606.526932 tty_draw_line: defaults: fg=8, bg=8
1739216606.526933 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526934 tty_clear_line: /dev/pts/8, 190 at 0,18
1739216606.526936 /dev/pts/8: \r
1739216606.526937 /dev/pts/8: \n
1739216606.526938 /dev/pts/8: \033[K
1739216606.526940 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,19 at 0,19, width 190
1739216606.526941 tty_draw_line: px=0 py=19 nx=190 atx=0 aty=19
1739216606.526942 tty_draw_line: defaults: fg=8, bg=8
1739216606.526944 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526945 tty_clear_line: /dev/pts/8, 190 at 0,19
1739216606.526947 /dev/pts/8: \r
1739216606.526948 /dev/pts/8: \n
1739216606.526949 /dev/pts/8: \033[K
1739216606.526951 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,20 at 0,20, width 190
1739216606.526952 tty_draw_line: px=0 py=20 nx=190 atx=0 aty=20
1739216606.526954 tty_draw_line: defaults: fg=8, bg=8
1739216606.526955 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526956 tty_clear_line: /dev/pts/8, 190 at 0,20
1739216606.526958 /dev/pts/8: \r
1739216606.526959 /dev/pts/8: \n
1739216606.526960 /dev/pts/8: \033[K
1739216606.526962 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,21 at 0,21, width 190
1739216606.526963 tty_draw_line: px=0 py=21 nx=190 atx=0 aty=21
1739216606.526965 tty_draw_line: defaults: fg=8, bg=8
1739216606.526966 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526967 tty_clear_line: /dev/pts/8, 190 at 0,21
1739216606.526969 /dev/pts/8: \r
1739216606.526970 /dev/pts/8: \n
1739216606.526971 /dev/pts/8: \033[K
1739216606.526973 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,22 at 0,22, width 190
1739216606.526974 tty_draw_line: px=0 py=22 nx=190 atx=0 aty=22
1739216606.526976 tty_draw_line: defaults: fg=8, bg=8
1739216606.526977 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526978 tty_clear_line: /dev/pts/8, 190 at 0,22
1739216606.526980 /dev/pts/8: \r
1739216606.526981 /dev/pts/8: \n
1739216606.526982 /dev/pts/8: \033[K
1739216606.526984 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,23 at 0,23, width 190
1739216606.526985 tty_draw_line: px=0 py=23 nx=190 atx=0 aty=23
1739216606.526986 tty_draw_line: defaults: fg=8, bg=8
1739216606.526988 tty_draw_line: 190 to end of line (0 cleared)
1739216606.526989 tty_clear_line: /dev/pts/8, 190 at 0,23
1739216606.526990 /dev/pts/8: \r
1739216606.526992 /dev/pts/8: \n
1739216606.526993 /dev/pts/8: \033[K
1739216606.526995 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,24 at 0,24, width 190
1739216606.526996 tty_draw_line: px=0 py=24 nx=190 atx=0 aty=24
1739216606.526999 tty_draw_line: defaults: fg=8, bg=8
1739216606.527000 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527002 tty_clear_line: /dev/pts/8, 190 at 0,24
1739216606.527003 /dev/pts/8: \r
1739216606.527004 /dev/pts/8: \n
1739216606.527005 /dev/pts/8: \033[K
1739216606.527007 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,25 at 0,25, width 190
1739216606.527009 tty_draw_line: px=0 py=25 nx=190 atx=0 aty=25
1739216606.527010 tty_draw_line: defaults: fg=8, bg=8
1739216606.527011 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527013 tty_clear_line: /dev/pts/8, 190 at 0,25
1739216606.527014 /dev/pts/8: \r
1739216606.527015 /dev/pts/8: \n
1739216606.527016 /dev/pts/8: \033[K
1739216606.527018 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,26 at 0,26, width 190
1739216606.527020 tty_draw_line: px=0 py=26 nx=190 atx=0 aty=26
1739216606.527021 tty_draw_line: defaults: fg=8, bg=8
1739216606.527022 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527024 tty_clear_line: /dev/pts/8, 190 at 0,26
1739216606.527025 /dev/pts/8: \r
1739216606.527026 /dev/pts/8: \n
1739216606.527027 /dev/pts/8: \033[K
1739216606.527029 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,27 at 0,27, width 190
1739216606.527031 tty_draw_line: px=0 py=27 nx=190 atx=0 aty=27
1739216606.527032 tty_draw_line: defaults: fg=8, bg=8
1739216606.527033 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527035 tty_clear_line: /dev/pts/8, 190 at 0,27
1739216606.527036 /dev/pts/8: \r
1739216606.527037 /dev/pts/8: \n
1739216606.527038 /dev/pts/8: \033[K
1739216606.527040 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,28 at 0,28, width 190
1739216606.527042 tty_draw_line: px=0 py=28 nx=190 atx=0 aty=28
1739216606.527043 tty_draw_line: defaults: fg=8, bg=8
1739216606.527044 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527046 tty_clear_line: /dev/pts/8, 190 at 0,28
1739216606.527047 /dev/pts/8: \r
1739216606.527048 /dev/pts/8: \n
1739216606.527049 /dev/pts/8: \033[K
1739216606.527051 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,29 at 0,29, width 190
1739216606.527052 tty_draw_line: px=0 py=29 nx=190 atx=0 aty=29
1739216606.527054 tty_draw_line: defaults: fg=8, bg=8
1739216606.527055 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527057 tty_clear_line: /dev/pts/8, 190 at 0,29
1739216606.527058 /dev/pts/8: \r
1739216606.527059 /dev/pts/8: \n
1739216606.527060 /dev/pts/8: \033[K
1739216606.527062 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,30 at 0,30, width 190
1739216606.527063 tty_draw_line: px=0 py=30 nx=190 atx=0 aty=30
1739216606.527065 tty_draw_line: defaults: fg=8, bg=8
1739216606.527066 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527068 tty_clear_line: /dev/pts/8, 190 at 0,30
1739216606.527069 /dev/pts/8: \r
1739216606.527070 /dev/pts/8: \n
1739216606.527071 /dev/pts/8: \033[K
1739216606.527073 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,31 at 0,31, width 190
1739216606.527074 tty_draw_line: px=0 py=31 nx=190 atx=0 aty=31
1739216606.527076 tty_draw_line: defaults: fg=8, bg=8
1739216606.527077 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527079 tty_clear_line: /dev/pts/8, 190 at 0,31
1739216606.527080 /dev/pts/8: \r
1739216606.527081 /dev/pts/8: \n
1739216606.527082 /dev/pts/8: \033[K
1739216606.527084 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,32 at 0,32, width 190
1739216606.527085 tty_draw_line: px=0 py=32 nx=190 atx=0 aty=32
1739216606.527087 tty_draw_line: defaults: fg=8, bg=8
1739216606.527088 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527090 tty_clear_line: /dev/pts/8, 190 at 0,32
1739216606.527091 /dev/pts/8: \r
1739216606.527092 /dev/pts/8: \n
1739216606.527093 /dev/pts/8: \033[K
1739216606.527095 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,33 at 0,33, width 190
1739216606.527096 tty_draw_line: px=0 py=33 nx=190 atx=0 aty=33
1739216606.527098 tty_draw_line: defaults: fg=8, bg=8
1739216606.527099 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527100 tty_clear_line: /dev/pts/8, 190 at 0,33
1739216606.527102 /dev/pts/8: \r
1739216606.527105 /dev/pts/8: \n
1739216606.527106 /dev/pts/8: \033[K
1739216606.527108 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,34 at 0,34, width 190
1739216606.527109 tty_draw_line: px=0 py=34 nx=190 atx=0 aty=34
1739216606.527110 tty_draw_line: defaults: fg=8, bg=8
1739216606.527112 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527113 tty_clear_line: /dev/pts/8, 190 at 0,34
1739216606.527114 /dev/pts/8: \r
1739216606.527116 /dev/pts/8: \n
1739216606.527117 /dev/pts/8: \033[K
1739216606.527119 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,35 at 0,35, width 190
1739216606.527120 tty_draw_line: px=0 py=35 nx=190 atx=0 aty=35
1739216606.527121 tty_draw_line: defaults: fg=8, bg=8
1739216606.527123 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527124 tty_clear_line: /dev/pts/8, 190 at 0,35
1739216606.527125 /dev/pts/8: \r
1739216606.527127 /dev/pts/8: \n
1739216606.527128 /dev/pts/8: \033[K
1739216606.527130 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,36 at 0,36, width 190
1739216606.527131 tty_draw_line: px=0 py=36 nx=190 atx=0 aty=36
1739216606.527132 tty_draw_line: defaults: fg=8, bg=8
1739216606.527134 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527135 tty_clear_line: /dev/pts/8, 190 at 0,36
1739216606.527136 /dev/pts/8: \r
1739216606.527138 /dev/pts/8: \n
1739216606.527139 /dev/pts/8: \033[K
1739216606.527140 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,37 at 0,37, width 190
1739216606.527142 tty_draw_line: px=0 py=37 nx=190 atx=0 aty=37
1739216606.527143 tty_draw_line: defaults: fg=8, bg=8
1739216606.527145 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527146 tty_clear_line: /dev/pts/8, 190 at 0,37
1739216606.527147 /dev/pts/8: \r
1739216606.527149 /dev/pts/8: \n
1739216606.527150 /dev/pts/8: \033[K
1739216606.527151 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,38 at 0,38, width 190
1739216606.527153 tty_draw_line: px=0 py=38 nx=190 atx=0 aty=38
1739216606.527154 tty_draw_line: defaults: fg=8, bg=8
1739216606.527156 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527157 tty_clear_line: /dev/pts/8, 190 at 0,38
1739216606.527158 /dev/pts/8: \r
1739216606.527159 /dev/pts/8: \n
1739216606.527161 /dev/pts/8: \033[K
1739216606.527162 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,39 at 0,39, width 190
1739216606.527164 tty_draw_line: px=0 py=39 nx=190 atx=0 aty=39
1739216606.527165 tty_draw_line: defaults: fg=8, bg=8
1739216606.527167 tty_draw_line: 190 to end of line (0 cleared)
1739216606.527168 tty_clear_line: /dev/pts/8, 190 at 0,39
1739216606.527169 /dev/pts/8: \r
1739216606.527170 /dev/pts/8: \n
1739216606.527172 /dev/pts/8: \033[K
1739216606.527173 screen_redraw_draw_pane: /dev/pts/8 %0 line 0,40 at 0,40, width 190
